

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Jun  4 16:46:20 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  1964     05E7  1903               	skipnz
  1965     05E8  2DEA               	goto	u1601
  1966     05E9  07C9               	addwf	___flmul@grs+1,f
  1967     05EA                     u1601:
  1968     05EA  0844               	movf	??___flmul+2,w
  1969     05EB  1103               	clrz
  1970     05EC  1803               	skipnc
  1971     05ED  3E01               	addlw	1
  1972     05EE  1903               	skipnz
  1973     05EF  2DF1               	goto	u1602
  1974     05F0  07CA               	addwf	___flmul@grs+2,f
  1975     05F1                     u1602:
  1976     05F1  0845               	movf	??___flmul+3,w
  1977     05F2  1103               	clrz
  1978     05F3  1803               	skipnc
  1979     05F4  3E01               	addlw	1
  1980     05F5  1903               	skipnz
  1981     05F6  2DF8               	goto	u1603
  1982     05F7  07CB               	addwf	___flmul@grs+3,f
  1983     05F8                     u1603:
  1984     05F8                     l1328:
  1985     05F8  083A               	movf	___flmul@b,w
  1986     05F9  00F0               	movwf	__Umul8_16@multiplicand
  1987     05FA  083F               	movf	___flmul@a+1,w
  1988     05FB  120A  118A  206C  120A  118A  	fcall	__Umul8_16
  1989     0600  0871               	movf	?__Umul8_16+1,w
  1990     0601  1283               	bcf	3,5	;RP0=0, select bank0
  1991     0602  1303               	bcf	3,6	;RP1=0, select bank0
  1992     0603  00D3               	movwf	___flmul@temp+1
  1993     0604  0870               	movf	?__Umul8_16,w
  1994     0605  00D2               	movwf	___flmul@temp
  1995     0606                     l1330:
  1996     0606  0852               	movf	___flmul@temp,w
  1997     0607  00C2               	movwf	??___flmul
  1998     0608  0853               	movf	___flmul@temp+1,w
  1999     0609  00C3               	movwf	??___flmul+1
  2000     060A  01C4               	clrf	??___flmul+2
  2001     060B  01C5               	clrf	??___flmul+3
  2002     060C  0842               	movf	??___flmul,w
  2003     060D  07C8               	addwf	___flmul@grs,f
  2004     060E  0843               	movf	??___flmul+1,w
  2005     060F  1103               	clrz
  2006     0610  1803               	skipnc
  2007     0611  3E01               	addlw	1
  2008     0612  1903               	skipnz
  2009     0613  2E15               	goto	u1611
  2010     0614  07C9               	addwf	___flmul@grs+1,f
  2011     0615                     u1611:
  2012     0615  0844               	movf	??___flmul+2,w
  2013     0616  1103               	clrz
  2014     0617  1803               	skipnc
  2015     0618  3E01               	addlw	1
  2016     0619  1903               	skipnz
  2017     061A  2E1C               	goto	u1612
  2018     061B  07CA               	addwf	___flmul@grs+2,f
  2019     061C                     u1612:
  2020     061C  0845               	movf	??___flmul+3,w
  2021     061D  1103               	clrz
  2022     061E  1803               	skipnc
  2023     061F  3E01               	addlw	1
  2024     0620  1903               	skipnz
  2025     0621  2E23               	goto	u1613
  2026     0622  07CB               	addwf	___flmul@grs+3,f
  2027     0623                     u1613:
  2028     0623                     l1332:
  2029     0623  3008               	movlw	8
  2030     0624  00C2               	movwf	??___flmul
  2031     0625                     u1625:
  2032     0625  1003               	clrc
  2033     0626  0DC8               	rlf	___flmul@grs,f
  2034     0627  0DC9               	rlf	___flmul@grs+1,f
  2035     0628  0DCA               	rlf	___flmul@grs+2,f
  2036     0629  0DCB               	rlf	___flmul@grs+3,f
  2037     062A  0BC2               	decfsz	??___flmul,f
  2038     062B  2E25               	goto	u1625
  2039     062C  083A               	movf	___flmul@b,w
  2040     062D  00F0               	movwf	__Umul8_16@multiplicand
  2041     062E  083E               	movf	___flmul@a,w
  2042     062F  120A  118A  206C  120A  118A  	fcall	__Umul8_16
  2043     0634  0871               	movf	?__Umul8_16+1,w
  2044     0635  1283               	bcf	3,5	;RP0=0, select bank0
  2045     0636  1303               	bcf	3,6	;RP1=0, select bank0
  2046     0637  00D3               	movwf	___flmul@temp+1
  2047     0638  0870               	movf	?__Umul8_16,w
  2048     0639  00D2               	movwf	___flmul@temp
  2049     063A                     l1334:
  2050     063A  0852               	movf	___flmul@temp,w
  2051     063B  00C2               	movwf	??___flmul
  2052     063C  0853               	movf	___flmul@temp+1,w
  2053     063D  00C3               	movwf	??___flmul+1
  2054     063E  01C4               	clrf	??___flmul+2
  2055     063F  01C5               	clrf	??___flmul+3
  2056     0640  0842               	movf	??___flmul,w
  2057     0641  07C8               	addwf	___flmul@grs,f
  2058     0642  0843               	movf	??___flmul+1,w
  2059     0643  1103               	clrz
  2060     0644  1803               	skipnc
  2061     0645  3E01               	addlw	1
  2062     0646  1903               	skipnz
  2063     0647  2E49               	goto	u1631
  2064     0648  07C9               	addwf	___flmul@grs+1,f
  2065     0649                     u1631:
  2066     0649  0844               	movf	??___flmul+2,w
  2067     064A  1103               	clrz
  2068     064B  1803               	skipnc
  2069     064C  3E01               	addlw	1
  2070     064D  1903               	skipnz
  2071     064E  2E50               	goto	u1632
  2072     064F  07CA               	addwf	___flmul@grs+2,f
  2073     0650                     u1632:
  2074     0650  0845               	movf	??___flmul+3,w
  2075     0651  1103               	clrz
  2076     0652  1803               	skipnc
  2077     0653  3E01               	addlw	1
  2078     0654  1903               	skipnz
  2079     0655  2E57               	goto	u1633
  2080     0656  07CB               	addwf	___flmul@grs+3,f
  2081     0657                     u1633:
  2082     0657                     l1336:
  2083     0657  083B               	movf	___flmul@b+1,w
  2084     0658  00F0               	movwf	__Umul8_16@multiplicand
  2085     0659  0840               	movf	___flmul@a+2,w
  2086     065A  120A  118A  206C  120A  118A  	fcall	__Umul8_16
  2087     065F  0871               	movf	?__Umul8_16+1,w
  2088     0660  1283               	bcf	3,5	;RP0=0, select bank0
  2089     0661  1303               	bcf	3,6	;RP1=0, select bank0
  2090     0662  00D3               	movwf	___flmul@temp+1
  2091     0663  0870               	movf	?__Umul8_16,w
  2092     0664  00D2               	movwf	___flmul@temp
  2093     0665  0852               	movf	___flmul@temp,w
  2094     0666  00C2               	movwf	??___flmul
  2095     0667  0853               	movf	___flmul@temp+1,w
  2096     0668  00C3               	movwf	??___flmul+1
  2097     0669  01C4               	clrf	??___flmul+2
  2098     066A  01C5               	clrf	??___flmul+3
  2099     066B  0842               	movf	??___flmul,w
  2100     066C  07CE               	addwf	___flmul@prod,f
  2101     066D  0843               	movf	??___flmul+1,w
  2102     066E  1103               	clrz
  2103     066F  1803               	skipnc
  2104     0670  3E01               	addlw	1
  2105     0671  1903               	skipnz
  2106     0672  2E74               	goto	u1641
  2107     0673  07CF               	addwf	___flmul@prod+1,f
  2108     0674                     u1641:
  2109     0674  0844               	movf	??___flmul+2,w
  2110     0675  1103               	clrz
  2111     0676  1803               	skipnc
  2112     0677  3E01               	addlw	1
  2113     0678  1903               	skipnz
  2114     0679  2E7B               	goto	u1642
  2115     067A  07D0               	addwf	___flmul@prod+2,f
  2116     067B                     u1642:
  2117     067B  0845               	movf	??___flmul+3,w
  2118     067C  1103               	clrz
  2119     067D  1803               	skipnc
  2120     067E  3E01               	addlw	1
  2121     067F  1903               	skipnz
  2122     0680  2E82               	goto	u1643
  2123     0681  07D1               	addwf	___flmul@prod+3,f
  2124     0682                     u1643:
  2125     0682                     l1338:
  2126     0682  083C               	movf	___flmul@b+2,w
  2127     0683  00F0               	movwf	__Umul8_16@multiplicand
  2128     0684  083F               	movf	___flmul@a+1,w
  2129     0685  120A  118A  206C  120A  118A  	fcall	__Umul8_16
  2130     068A  0871               	movf	?__Umul8_16+1,w
  2131     068B  1283               	bcf	3,5	;RP0=0, select bank0
  2132     068C  1303               	bcf	3,6	;RP1=0, select bank0
  2133     068D  00D3               	movwf	___flmul@temp+1
  2134     068E  0870               	movf	?__Umul8_16,w
  2135     068F  00D2               	movwf	___flmul@temp
  2136     0690                     l1340:
  2137     0690  0852               	movf	___flmul@temp,w
  2138     0691  00C2               	movwf	??___flmul
  2139     0692  0853               	movf	___flmul@temp+1,w
  2140     0693  00C3               	movwf	??___flmul+1
  2141     0694  01C4               	clrf	??___flmul+2
  2142     0695  01C5               	clrf	??___flmul+3
  2143     0696  0842               	movf	??___flmul,w
  2144     0697  07CE               	addwf	___flmul@prod,f
  2145     0698  0843               	movf	??___flmul+1,w
  2146     0699  1103               	clrz
  2147     069A  1803               	skipnc
  2148     069B  3E01               	addlw	1
  2149     069C  1903               	skipnz
  2150     069D  2E9F               	goto	u1651
  2151     069E  07CF               	addwf	___flmul@prod+1,f
  2152     069F                     u1651:
  2153     069F  0844               	movf	??___flmul+2,w
  2154     06A0  1103               	clrz
  2155     06A1  1803               	skipnc
  2156     06A2  3E01               	addlw	1
  2157     06A3  1903               	skipnz
  2158     06A4  2EA6               	goto	u1652
  2159     06A5  07D0               	addwf	___flmul@prod+2,f
  2160     06A6                     u1652:
  2161     06A6  0845               	movf	??___flmul+3,w
  2162     06A7  1103               	clrz
  2163     06A8  1803               	skipnc
  2164     06A9  3E01               	addlw	1
  2165     06AA  1903               	skipnz
  2166     06AB  2EAD               	goto	u1653
  2167     06AC  07D1               	addwf	___flmul@prod+3,f
  2168     06AD                     u1653:
  2169     06AD  083C               	movf	___flmul@b+2,w
  2170     06AE  00F0               	movwf	__Umul8_16@multiplicand
  2171     06AF  0840               	movf	___flmul@a+2,w
  2172     06B0  120A  118A  206C  120A  118A  	fcall	__Umul8_16
  2173     06B5  0871               	movf	?__Umul8_16+1,w
  2174     06B6  1283               	bcf	3,5	;RP0=0, select bank0
  2175     06B7  1303               	bcf	3,6	;RP1=0, select bank0
  2176     06B8  00D3               	movwf	___flmul@temp+1
  2177     06B9  0870               	movf	?__Umul8_16,w
  2178     06BA  00D2               	movwf	___flmul@temp
  2179     06BB                     l1342:
  2180     06BB  0852               	movf	___flmul@temp,w
  2181     06BC  00C2               	movwf	??___flmul
  2182     06BD  0853               	movf	___flmul@temp+1,w
  2183     06BE  00C3               	movwf	??___flmul+1
  2184     06BF  01C4               	clrf	??___flmul+2
  2185     06C0  01C5               	clrf	??___flmul+3
  2186     06C1  3008               	movlw	8
  2187     06C2                     u1665:
  2188     06C2  1003               	clrc
  2189     06C3  0DC2               	rlf	??___flmul,f
  2190     06C4  0DC3               	rlf	??___flmul+1,f
  2191     06C5  0DC4               	rlf	??___flmul+2,f
  2192     06C6  0DC5               	rlf	??___flmul+3,f
  2193     06C7                     u1660:
  2194     06C7  3EFF               	addlw	-1
  2195     06C8  1D03               	skipz
  2196     06C9  2EC2               	goto	u1665
  2197     06CA  0842               	movf	??___flmul,w
  2198     06CB  07CE               	addwf	___flmul@prod,f
  2199     06CC  0843               	movf	??___flmul+1,w
  2200     06CD  1103               	clrz
  2201     06CE  1803               	skipnc
  2202     06CF  3E01               	addlw	1
  2203     06D0  1903               	skipnz
  2204     06D1  2ED3               	goto	u1671
  2205     06D2  07CF               	addwf	___flmul@prod+1,f
  2206     06D3                     u1671:
  2207     06D3  0844               	movf	??___flmul+2,w
  2208     06D4  1103               	clrz
  2209     06D5  1803               	skipnc
  2210     06D6  3E01               	addlw	1
  2211     06D7  1903               	skipnz
  2212     06D8  2EDA               	goto	u1672
  2213     06D9  07D0               	addwf	___flmul@prod+2,f
  2214     06DA                     u1672:
  2215     06DA  0845               	movf	??___flmul+3,w
  2216     06DB  1103               	clrz
  2217     06DC  1803               	skipnc
  2218     06DD  3E01               	addlw	1
  2219     06DE  1903               	skipnz
  2220     06DF  2EE1               	goto	u1673
  2221     06E0  07D1               	addwf	___flmul@prod+3,f
  2222     06E1                     u1673:
  2223     06E1                     l1344:
  2224     06E1  0848               	movf	___flmul@grs,w
  2225     06E2  00C2               	movwf	??___flmul
  2226     06E3  0849               	movf	___flmul@grs+1,w
  2227     06E4  00C3               	movwf	??___flmul+1
  2228     06E5  084A               	movf	___flmul@grs+2,w
  2229     06E6  00C4               	movwf	??___flmul+2
  2230     06E7  084B               	movf	___flmul@grs+3,w
  2231     06E8  00C5               	movwf	??___flmul+3
  2232     06E9  3018               	movlw	24
  2233     06EA                     u1685:
  2234     06EA  1003               	clrc
  2235     06EB  0CC5               	rrf	??___flmul+3,f
  2236     06EC  0CC4               	rrf	??___flmul+2,f
  2237     06ED  0CC3               	rrf	??___flmul+1,f
  2238     06EE  0CC2               	rrf	??___flmul,f
  2239     06EF                     u1680:
  2240     06EF  3EFF               	addlw	-1
  2241     06F0  1D03               	skipz
  2242     06F1  2EEA               	goto	u1685
  2243     06F2  0842               	movf	??___flmul,w
  2244     06F3  07CE               	addwf	___flmul@prod,f
  2245     06F4  0843               	movf	??___flmul+1,w
  2246     06F5  1103               	clrz
  2247     06F6  1803               	skipnc
  2248     06F7  3E01               	addlw	1
  2249     06F8  1903               	skipnz
  2250     06F9  2EFB               	goto	u1691
  2251     06FA  07CF               	addwf	___flmul@prod+1,f
  2252     06FB                     u1691:
  2253     06FB  0844               	movf	??___flmul+2,w
  2254     06FC  1103               	clrz
  2255     06FD  1803               	skipnc
  2256     06FE  3E01               	addlw	1
  2257     06FF  1903               	skipnz
  2258     0700  2F02               	goto	u1692
  2259     0701  07D0               	addwf	___flmul@prod+2,f
  2260     0702                     u1692:
  2261     0702  0845               	movf	??___flmul+3,w
  2262     0703  1103               	clrz
  2263     0704  1803               	skipnc
  2264     0705  3E01               	addlw	1
  2265     0706  1903               	skipnz
  2266     0707  2F09               	goto	u1693
  2267     0708  07D1               	addwf	___flmul@prod+3,f
  2268     0709                     u1693:
  2269     0709                     l1346:
  2270     0709  3008               	movlw	8
  2271     070A  00C2               	movwf	??___flmul
  2272     070B                     u1705:
  2273     070B  1003               	clrc
  2274     070C  0DC8               	rlf	___flmul@grs,f
  2275     070D  0DC9               	rlf	___flmul@grs+1,f
  2276     070E  0DCA               	rlf	___flmul@grs+2,f
  2277     070F  0DCB               	rlf	___flmul@grs+3,f
  2278     0710  0BC2               	decfsz	??___flmul,f
  2279     0711  2F0B               	goto	u1705
  2280     0712                     l1348:
  2281     0712  084D               	movf	___flmul@bexp,w
  2282     0713  074C               	addwf	___flmul@aexp,w
  2283     0714  00C2               	movwf	??___flmul
  2284     0715  01C3               	clrf	??___flmul+1
  2285     0716  0DC3               	rlf	??___flmul+1,f
  2286     0717  0842               	movf	??___flmul,w
  2287     0718  3E82               	addlw	130
  2288     0719  00D2               	movwf	___flmul@temp
  2289     071A  0843               	movf	??___flmul+1,w
  2290     071B  1803               	skipnc
  2291     071C  3E01               	addlw	1
  2292     071D  3EFF               	addlw	255
  2293     071E  00D3               	movwf	___flmul@temp+1
  2294     071F  2F3D               	goto	l1360
  2295     0720                     l1350:
  2296     0720  3001               	movlw	1
  2297     0721  00C2               	movwf	??___flmul
  2298     0722                     u1715:
  2299     0722  1003               	clrc
  2300     0723  0DCE               	rlf	___flmul@prod,f
  2301     0724  0DCF               	rlf	___flmul@prod+1,f
  2302     0725  0DD0               	rlf	___flmul@prod+2,f
  2303     0726  0DD1               	rlf	___flmul@prod+3,f
  2304     0727  0BC2               	decfsz	??___flmul,f
  2305     0728  2F22               	goto	u1715
  2306     0729                     l1352:
  2307     0729  1FCB               	btfss	___flmul@grs+3,7
  2308     072A  2F2C               	goto	u1721
  2309     072B  2F2D               	goto	u1720
  2310     072C                     u1721:
  2311     072C  2F2E               	goto	l1356
  2312     072D                     u1720:
  2313     072D                     l1354:
  2314     072D  144E               	bsf	___flmul@prod,0
  2315     072E                     l1356:
  2316     072E  3001               	movlw	1
  2317     072F  00C2               	movwf	??___flmul
  2318     0730                     u1735:
  2319     0730  1003               	clrc
  2320     0731  0DC8               	rlf	___flmul@grs,f
  2321     0732  0DC9               	rlf	___flmul@grs+1,f
  2322     0733  0DCA               	rlf	___flmul@grs+2,f
  2323     0734  0DCB               	rlf	___flmul@grs+3,f
  2324     0735  0BC2               	decfsz	??___flmul,f
  2325     0736  2F30               	goto	u1735
  2326     0737                     l1358:
  2327     0737  30FF               	movlw	255
  2328     0738  07D2               	addwf	___flmul@temp,f
  2329     0739  1803               	skipnc
  2330     073A  0AD3               	incf	___flmul@temp+1,f
  2331     073B  30FF               	movlw	255
  2332     073C  07D3               	addwf	___flmul@temp+1,f
  2333     073D                     l1360:
  2334     073D  1FD0               	btfss	___flmul@prod+2,7
  2335     073E  2F40               	goto	u1741
  2336     073F  2F41               	goto	u1740
  2337     0740                     u1741:
  2338     0740  2F20               	goto	l1350
  2339     0741                     u1740:
  2340     0741                     l1362:
  2341     0741  01CC               	clrf	___flmul@aexp
  2342     0742                     l1364:
  2343     0742  1FCB               	btfss	___flmul@grs+3,7
  2344     0743  2F45               	goto	u1751
  2345     0744  2F46               	goto	u1750
  2346     0745                     u1751:
  2347     0745  2F62               	goto	l1372
  2348     0746                     u1750:
  2349     0746                     l1366:
  2350     0746  30FF               	movlw	255
  2351     0747  0548               	andwf	___flmul@grs,w
  2352     0748  00C2               	movwf	??___flmul
  2353     0749  30FF               	movlw	255
  2354     074A  0549               	andwf	___flmul@grs+1,w
  2355     074B  00C3               	movwf	??___flmul+1
  2356     074C  30FF               	movlw	255
  2357     074D  054A               	andwf	___flmul@grs+2,w
  2358     074E  00C4               	movwf	??___flmul+2
  2359     074F  307F               	movlw	127
  2360     0750  054B               	andwf	___flmul@grs+3,w
  2361     0751  00C5               	movwf	??___flmul+3
  2362     0752  0845               	movf	??___flmul+3,w
  2363     0753  0444               	iorwf	??___flmul+2,w
  2364     0754  0443               	iorwf	??___flmul+1,w
  2365     0755  0442               	iorwf	??___flmul,w
  2366     0756  1903               	skipnz
  2367     0757  2F59               	goto	u1761
  2368     0758  2F5A               	goto	u1760
  2369     0759                     u1761:
  2370     0759  2F5D               	goto	l565
  2371     075A                     u1760:
  2372     075A                     l1368:
  2373     075A  3001               	movlw	1
  2374     075B  00CC               	movwf	___flmul@aexp
  2375     075C  2F62               	goto	l1372
  2376     075D                     l565:
  2377     075D  1C4E               	btfss	___flmul@prod,0
  2378     075E  2F60               	goto	u1771
  2379     075F  2F61               	goto	u1770
  2380     0760                     u1771:
  2381     0760  2F62               	goto	l1372
  2382     0761                     u1770:
  2383     0761  2F5A               	goto	l1368
  2384     0762                     l1372:
  2385     0762  084C               	movf	___flmul@aexp,w
  2386     0763  1903               	btfsc	3,2
  2387     0764  2F66               	goto	u1781
  2388     0765  2F67               	goto	u1780
  2389     0766                     u1781:
  2390     0766  2F98               	goto	l1382
  2391     0767                     u1780:
  2392     0767                     l1374:
  2393     0767  3001               	movlw	1
  2394     0768  07CE               	addwf	___flmul@prod,f
  2395     0769  3000               	movlw	0
  2396     076A  1803               	skipnc
  2397     076B  3001               	movlw	1
  2398     076C  07CF               	addwf	___flmul@prod+1,f
  2399     076D  3000               	movlw	0
  2400     076E  1803               	skipnc
  2401     076F  3001               	movlw	1
  2402     0770  07D0               	addwf	___flmul@prod+2,f
  2403     0771  3000               	movlw	0
  2404     0772  1803               	skipnc
  2405     0773  3001               	movlw	1
  2406     0774  07D1               	addwf	___flmul@prod+3,f
  2407     0775                     l1376:
  2408     0775  1C51               	btfss	___flmul@prod+3,0
  2409     0776  2F78               	goto	u1791
  2410     0777  2F79               	goto	u1790
  2411     0778                     u1791:
  2412     0778  2F98               	goto	l1382
  2413     0779                     u1790:
  2414     0779                     l1378:
  2415     0779  084E               	movf	___flmul@prod,w
  2416     077A  00C2               	movwf	??___flmul
  2417     077B  084F               	movf	___flmul@prod+1,w
  2418     077C  00C3               	movwf	??___flmul+1
  2419     077D  0850               	movf	___flmul@prod+2,w
  2420     077E  00C4               	movwf	??___flmul+2
  2421     077F  0851               	movf	___flmul@prod+3,w
  2422     0780  00C5               	movwf	??___flmul+3
  2423     0781  3001               	movlw	1
  2424     0782  00C6               	movwf	??___flmul+4
  2425     0783                     u1805:
  2426     0783  0D45               	rlf	??___flmul+3,w
  2427     0784  0CC5               	rrf	??___flmul+3,f
  2428     0785  0CC4               	rrf	??___flmul+2,f
  2429     0786  0CC3               	rrf	??___flmul+1,f
  2430     0787  0CC2               	rrf	??___flmul,f
  2431     0788                     u1800:
  2432     0788  0BC6               	decfsz	??___flmul+4,f
  2433     0789  2F83               	goto	u1805
  2434     078A  0845               	movf	??___flmul+3,w
  2435     078B  00D1               	movwf	___flmul@prod+3
  2436     078C  0844               	movf	??___flmul+2,w
  2437     078D  00D0               	movwf	___flmul@prod+2
  2438     078E  0843               	movf	??___flmul+1,w
  2439     078F  00CF               	movwf	___flmul@prod+1
  2440     0790  0842               	movf	??___flmul,w
  2441     0791  00CE               	movwf	___flmul@prod
  2442     0792                     l1380:
  2443     0792  3001               	movlw	1
  2444     0793  07D2               	addwf	___flmul@temp,f
  2445     0794  1803               	skipnc
  2446     0795  0AD3               	incf	___flmul@temp+1,f
  2447     0796  3000               	movlw	0
  2448     0797  07D3               	addwf	___flmul@temp+1,f
  2449     0798                     l1382:
  2450     0798  0853               	movf	___flmul@temp+1,w
  2451     0799  3A80               	xorlw	128
  2452     079A  00FF               	movwf	btemp1
  2453     079B  3080               	movlw	128
  2454     079C  027F               	subwf	btemp1,w
  2455     079D  1D03               	skipz
  2456     079E  2FA1               	goto	u1815
  2457     079F  30FF               	movlw	255
  2458     07A0  0252               	subwf	___flmul@temp,w
  2459     07A1                     u1815:
  2460     07A1  1C03               	skipc
  2461     07A2  2FA4               	goto	u1811
  2462     07A3  2FA5               	goto	u1810
  2463     07A4                     u1811:
  2464     07A4  2FB0               	goto	l1386
  2465     07A5                     u1810:
  2466     07A5                     l1384:
  2467     07A5  307F               	movlw	127
  2468     07A6  1283               	bcf	3,5	;RP0=0, select bank0
  2469     07A7  1303               	bcf	3,6	;RP1=0, select bank0
  2470     07A8  00D1               	movwf	___flmul@prod+3
  2471     07A9  3080               	movlw	128
  2472     07AA  00D0               	movwf	___flmul@prod+2
  2473     07AB  3000               	movlw	0
  2474     07AC  00CF               	movwf	___flmul@prod+1
  2475     07AD  3000               	movlw	0
  2476     07AE  00CE               	movwf	___flmul@prod
  2477     07AF  2FE1               	goto	l571
  2478     07B0                     l1386:
  2479     07B0  1283               	bcf	3,5	;RP0=0, select bank0
  2480     07B1  1303               	bcf	3,6	;RP1=0, select bank0
  2481     07B2  0853               	movf	___flmul@temp+1,w
  2482     07B3  3A80               	xorlw	128
  2483     07B4  00FF               	movwf	btemp1
  2484     07B5  3080               	movlw	128
  2485     07B6  027F               	subwf	btemp1,w
  2486     07B7  1D03               	skipz
  2487     07B8  2FBB               	goto	u1825
  2488     07B9  3001               	movlw	1
  2489     07BA  0252               	subwf	___flmul@temp,w
  2490     07BB                     u1825:
  2491     07BB  1803               	skipnc
  2492     07BC  2FBE               	goto	u1821
  2493     07BD  2FBF               	goto	u1820
  2494     07BE                     u1821:
  2495     07BE  2FCB               	goto	l1392
  2496     07BF                     u1820:
  2497     07BF                     l1388:
  2498     07BF  3000               	movlw	0
  2499     07C0  1283               	bcf	3,5	;RP0=0, select bank0
  2500     07C1  1303               	bcf	3,6	;RP1=0, select bank0
  2501     07C2  00D1               	movwf	___flmul@prod+3
  2502     07C3  3000               	movlw	0
  2503     07C4  00D0               	movwf	___flmul@prod+2
  2504     07C5  3000               	movlw	0
  2505     07C6  00CF               	movwf	___flmul@prod+1
  2506     07C7  3000               	movlw	0
  2507     07C8  00CE               	movwf	___flmul@prod
  2508     07C9                     l1390:
  2509     07C9  01C7               	clrf	___flmul@sign
  2510     07CA  2FE1               	goto	l571
  2511     07CB                     l1392:
  2512     07CB  1283               	bcf	3,5	;RP0=0, select bank0
  2513     07CC  1303               	bcf	3,6	;RP1=0, select bank0
  2514     07CD  0852               	movf	___flmul@temp,w
  2515     07CE  00CD               	movwf	___flmul@bexp
  2516     07CF  30FF               	movlw	255
  2517     07D0  05CE               	andwf	___flmul@prod,f
  2518     07D1  30FF               	movlw	255
  2519     07D2  05CF               	andwf	___flmul@prod+1,f
  2520     07D3  307F               	movlw	127
  2521     07D4  05D0               	andwf	___flmul@prod+2,f
  2522     07D5  3000               	movlw	0
  2523     07D6  05D1               	andwf	___flmul@prod+3,f
  2524     07D7                     l1394:
  2525     07D7  1C4D               	btfss	___flmul@bexp,0
