

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Apr 30 17:36:02 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.20
    20                           ; Generated 12/02/2020 GMT
    21                           ; 
    22                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
                      l7 0637                        pc 0002                       l30 064D  
                     l38 072D                       fsr 0004                      l404 06DA  
                    l414 0698                      l700 06FB                      l710 06A1  
                    l702 0725                      l720 06C2                      l712 06A4  
                    l704 0727                      l722 06C8                      l714 06AB  
                    l706 0699                      l724 06C9                      l716 06AD  
                    l708 069B                      l740 0673                      l732 0661  
                    l726 06D0                      l718 06B1                      l742 0677  
                    l734 0667                      l750 0694                      l728 06D6  
                    l744 0681                      l736 066A                      l680 0642  
                    l760 074B                      l746 0687                      l738 0671  
                    l682 0645                      l770 078A                      l762 0750  
                    l754 072E                      l748 068E                      l684 0648  
                    l772 07AC                      l764 0760                      l756 0732  
                    l694 06DC                      l686 0632                      l774 07CE  
                    l766 0773                      l758 0736                      l696 06E6  
                    l688 06DB                      l776 07E3                      l768 0775  
                    l698 06F3                      u220 0717                      u310 06D6  
                    u230 0725                      u214 06EC                      u311 06D5  
                    u231 0724                      u215 06EA                      u320 0667  
                    u240 072D                      u400 0773                      u305 06CA  
                    u321 0666                      u241 072C                      u225 070A  
                    u401 0772                      u250 06A1                      u226 070B  
                    u251 06A0                      u227 0710                      u340 0677  
                    u228 0711                      u341 0676                      u229 0716  
                    u270 06B1                      u350 0681                      u271 06B0  
                    u351 0680                      u335 066B                      u265 06A5  
                    u290 06C2                      u370 0694                      u291 06C1  
                    u371 0693                      u355 067D                      u380 073C  
                    u285 06B2                      u365 0688                      u390 0760  
                    u295 06BE                      u391 075F                      fsr0 0004  
                    indf 0000              display@data 0070              display@wait 0075  
                   _main 072E                     btemp 007E                     start 0000  
                  ?_main 0070          __end_of___lwdiv 06DB          __end_of___lwmod 0699  
           ?_init_config 0070                    _PORTA 0005                    _PORTD 0008  
                  _TRISA 0085                    _TRISD 0088             display@digit 0079  
        __end_of_display 072E                    btemp0 007E                    btemp1 007F  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_main 07EE                   ??_main 0020  
              ??___lwdiv 0079                ??___lwmod 0074         __end_of_init_ssd 064E  
              ??_display 0071                   ltemp0a 0080                   ttemp0a 007F  
                 wtemp0a 007F  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 0638               __pmaintext 072E                ?_init_ssd 0070  
                ___lwdiv 0699                  ___lwmod 0661                  __ptext1 0632  
                __ptext2 0642                  __ptext3 06DB                  __ptext4 0661  
                __ptext5 0699                  _display 06DB                  main@ssd 002E  
   end_of_initialization 07FC               ??_init_ssd 0070      start_initialization 07EE  
             init_fetch0 064E              __pdataBANK0 0036            ??_init_config 0070  
              ___latbits 0002            __pcstackBANK0 0020         ___lwdiv@dividend 0077  
               ?___lwdiv 0075                 ?___lwmod 0070                 ?_display 0070  
       ___lwdiv@quotient 0079      __end_of_init_config 0638                main@delay 0032  
              main@digit 0024                main@count 0034              _init_config 0632  
        ___lwdiv@divisor 0075          ___lwdiv@counter 007B                 _init_ssd 0642  
               main@F988 0036                 init_ram0 0652         ___lwmod@dividend 0072  
        ___lwmod@divisor 0070          ___lwmod@counter 0074  
