

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Jul 16 12:31:18 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,space=0,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      28      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Jul 16 12:31:18 2026

                      pc 0002                       l30 014E                       l31 014F  
                     l19 00DD                       l29 014A                       l37 0118  
                     l58 00FC                       _ch 002F                       fsr 0004  
                    l205 007B                      l701 0146                      l711 003A  
                    l703 0016                      l721 006D                      l713 0043  
                    l705 0028                      l715 0055                      l707 002B  
                    l723 0073                      l731 00DC                      l717 0063  
                    l709 0036                      l733 00FD                      l741 00DE  
                    l719 0064                      l727 00AD                      l735 00FE  
                    l743 00E4                      l751 007C                      l729 00B1  
                    l737 010A                      l745 00F3                      l761 0095  
                    l753 0080                      l739 010C                      l747 00FA  
                    l763 00A3                      l755 0085                      l749 00FB  
                    l757 008C                      l759 0092                      _GIE 005F  
                    _RD0 0040                      u200 0055                      u201 0054  
                    u220 0073                      u221 0072                      u205 0051  
                    u230 00BF                      u150 014E                      u215 0065  
                    u151 014D                      u160 0028                      u240 0118  
                    u161 0027                      u241 0117                      u250 008C  
                    u235 00BA                      u251 008B                      u180 003A  
                    u260 00A3                      u181 0039                      u261 00A2  
                    u175 002D                      u195 003C                      _isr 0130  
                    fsr0 0004                     ?_isr 0070                     STR_1 011F  
                   _CREN 00C4                     _PEIE 005E                     _RCIE 0465  
                   _RCIF 0065                     i1l83 013E                     _OERR 00C1  
                   _SPEN 00C7                     _TXIF 0064                     _main 007C  
                   btemp 007E                     _puts 00FD                     start 000C  
                  ??_isr 0070                    ?_main 0070                    ?_puts 0073  
        __end_of___lldiv 007C             ?_init_config 0070                    i1l771 013B  
                  i1l773 013D                    i1l765 0130                    i1l767 0136  
                  i1l769 013A                    _RCREG 001A                    _SPBRG 0099  
                  u27_20 0136                    u27_21 0135                    _PORTD 0008  
                  u28_20 013A                    u28_21 0139                    _TRISD 0088  
                  _TXREG 0019                    btemp0 007E                    btemp1 007F  
                  pclath 000A                    puts@s 0073          __end_of_putchar 0150  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00AD             __end_of_puts 0119                   ??_main 007B  
                 ??_puts 0074                ??___lldiv 007A                   ltemp0a 0080  
                 saved_w 007E                   ttemp0a 007F                ??_putchar 0072  
                 wtemp0a 007F  __end_of__initialization 0012           __pcstackCOMMON 0070  
             __pbssBANK0 002F               __pmaintext 007C               __pintentry 0004  
             __stringtab 0119                  ___lldiv 0016                  __ptext1 00DE  
                __ptext2 00FD                  __ptext3 0145                  __ptext4 00AD  
                __ptext5 0016                  __ptext6 0130        __end_of_init_uart 00DE  
                _putchar 0145     end_of_initialization 0012          ___lldiv@divisor 0072  
        ___lldiv@counter 0024      start_initialization 000F              __end_of_isr 0145  
            putchar@data 0072            ??_init_config 007B                ___latbits 0002  
          __pcstackBANK0 0020                 ?___lldiv 0072                __pstrings 0119  
               ?_putchar 0070      __end_of_init_config 00FD                _init_uart 00AD  
      interrupt_function 0004              __stringbase 011E               ?_init_uart 0025  
     __end_of__stringtab 011F              _init_config 00DE                 main@wait 002D  
            ??_init_uart 0029                 intlevel1 0000            init_uart@baud 0025  
       ___lldiv@dividend 0076                stringcode 0119         ___lldiv@quotient 0020  
               stringdir 0119                 stringtab 0119  
