

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jul 11 11:58:03 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  1775     06DD  09F1               	comf	___awdiv@divisor+1,f
  1776     06DE  0AF0               	incf	___awdiv@divisor,f
  1777     06DF  1903               	skipnz
  1778     06E0  0AF1               	incf	___awdiv@divisor+1,f
  1779     06E1                     l939:
  1780     06E1  3001               	movlw	1
  1781     06E2  00F5               	movwf	___awdiv@sign
  1782     06E3                     l941:
  1783     06E3  1FF3               	btfss	___awdiv@dividend+1,7
  1784     06E4  2EE6               	goto	u521
  1785     06E5  2EE7               	goto	u520
  1786     06E6                     u521:
  1787     06E6  2EEE               	goto	l947
  1788     06E7                     u520:
  1789     06E7                     l943:
  1790     06E7  09F2               	comf	___awdiv@dividend,f
  1791     06E8  09F3               	comf	___awdiv@dividend+1,f
  1792     06E9  0AF2               	incf	___awdiv@dividend,f
  1793     06EA  1903               	skipnz
  1794     06EB  0AF3               	incf	___awdiv@dividend+1,f
  1795     06EC                     l945:
  1796     06EC  3001               	movlw	1
  1797     06ED  06F5               	xorwf	___awdiv@sign,f
  1798     06EE                     l947:
  1799     06EE  01F6               	clrf	___awdiv@quotient
  1800     06EF  01F7               	clrf	___awdiv@quotient+1
  1801     06F0                     l949:
  1802     06F0  0870               	movf	___awdiv@divisor,w
  1803     06F1  0471               	iorwf	___awdiv@divisor+1,w
  1804     06F2  1903               	btfsc	3,2
  1805     06F3  2EF5               	goto	u531
  1806     06F4  2EF6               	goto	u530
  1807     06F5                     u531:
  1808     06F5  2F2B               	goto	l969
  1809     06F6                     u530:
  1810     06F6                     l951:
  1811     06F6  3001               	movlw	1
  1812     06F7  00F4               	movwf	___awdiv@counter
  1813     06F8  2F02               	goto	l957
  1814     06F9                     l953:
  1815     06F9  3001               	movlw	1
  1816     06FA                     u545:
  1817     06FA  1003               	clrc
  1818     06FB  0DF0               	rlf	___awdiv@divisor,f
  1819     06FC  0DF1               	rlf	___awdiv@divisor+1,f
  1820     06FD  3EFF               	addlw	-1
  1821     06FE  1D03               	skipz
  1822     06FF  2EFA               	goto	u545
  1823     0700                     l955:
  1824     0700  3001               	movlw	1
  1825     0701  07F4               	addwf	___awdiv@counter,f
  1826     0702                     l957:
  1827     0702  1FF1               	btfss	___awdiv@divisor+1,7
  1828     0703  2F05               	goto	u551
  1829     0704  2F06               	goto	u550
  1830     0705                     u551:
  1831     0705  2EF9               	goto	l953
  1832     0706                     u550:
  1833     0706                     l959:
  1834     0706  3001               	movlw	1
  1835     0707                     u565:
  1836     0707  1003               	clrc
  1837     0708  0DF6               	rlf	___awdiv@quotient,f
  1838     0709  0DF7               	rlf	___awdiv@quotient+1,f
  1839     070A  3EFF               	addlw	-1
  1840     070B  1D03               	skipz
  1841     070C  2F07               	goto	u565
  1842     070D  0871               	movf	___awdiv@divisor+1,w
  1843     070E  0273               	subwf	___awdiv@dividend+1,w
  1844     070F  1D03               	skipz
  1845     0710  2F13               	goto	u575
  1846     0711  0870               	movf	___awdiv@divisor,w
  1847     0712  0272               	subwf	___awdiv@dividend,w
  1848     0713                     u575:
  1849     0713  1C03               	skipc
  1850     0714  2F16               	goto	u571
  1851     0715  2F17               	goto	u570
  1852     0716                     u571:
  1853     0716  2F1E               	goto	l965
  1854     0717                     u570:
  1855     0717                     l961:
  1856     0717  0870               	movf	___awdiv@divisor,w
  1857     0718  02F2               	subwf	___awdiv@dividend,f
  1858     0719  0871               	movf	___awdiv@divisor+1,w
  1859     071A  1C03               	skipc
  1860     071B  03F3               	decf	___awdiv@dividend+1,f
  1861     071C  02F3               	subwf	___awdiv@dividend+1,f
  1862     071D                     l963:
  1863     071D  1476               	bsf	___awdiv@quotient,0
  1864     071E                     l965:
  1865     071E  3001               	movlw	1
  1866     071F                     u585:
  1867     071F  1003               	clrc
  1868     0720  0CF1               	rrf	___awdiv@divisor+1,f
  1869     0721  0CF0               	rrf	___awdiv@divisor,f
  1870     0722  3EFF               	addlw	-1
  1871     0723  1D03               	skipz
  1872     0724  2F1F               	goto	u585
  1873     0725                     l967:
  1874     0725  3001               	movlw	1
  1875     0726  02F4               	subwf	___awdiv@counter,f
  1876     0727  1D03               	btfss	3,2
  1877     0728  2F2A               	goto	u591
  1878     0729  2F2B               	goto	u590
  1879     072A                     u591:
  1880     072A  2F06               	goto	l959
  1881     072B                     u590:
  1882     072B                     l969:
  1883     072B  0875               	movf	___awdiv@sign,w
  1884     072C  1903               	btfsc	3,2
  1885     072D  2F2F               	goto	u601
  1886     072E  2F30               	goto	u600
  1887     072F                     u601:
  1888     072F  2F35               	goto	l973
  1889     0730                     u600:
  1890     0730                     l971:
  1891     0730  09F6               	comf	___awdiv@quotient,f
  1892     0731  09F7               	comf	___awdiv@quotient+1,f
  1893     0732  0AF6               	incf	___awdiv@quotient,f
  1894     0733  1903               	skipnz
  1895     0734  0AF7               	incf	___awdiv@quotient+1,f
  1896     0735                     l973:
  1897     0735  0877               	movf	___awdiv@quotient+1,w
  1898     0736  00F1               	movwf	?___awdiv+1
  1899     0737  0876               	movf	___awdiv@quotient,w
  1900     0738  00F0               	movwf	?___awdiv
  1901     0739                     l348:
  1902     0739  0008               	return
  1903     073A                     __end_of___awdiv:
  1904     0002                     ___latbits      equ	2
  1905     007E                     btemp           set	126	;btemp
  1906     007E                     btemp0          set	126
  1907     007F                     btemp1          set	127
  1908     007E                     wtemp0          set	126
  1909     007F                     wtemp0a         set	127
  1910     007F                     ttemp0a         set	127
  1911     0080                     ltemp0a         set	128
  1912                           
  1913                           	psect	idloc
  1914                           
  1915                           ;Config register IDLOC0 @ 0x2000
  1916                           ;	unspecified, using default values
  1917     2000                     	org	8192
  1918     2000  3FFF               	dw	16383
  1919                           
  1920                           ;Config register IDLOC1 @ 0x2001
  1921                           ;	unspecified, using default values
  1922     2001                     	org	8193
  1923     2001  3FFF               	dw	16383
  1924                           
  1925                           ;Config register IDLOC2 @ 0x2002
  1926                           ;	unspecified, using default values
  1927     2002                     	org	8194
  1928     2002  3FFF               	dw	16383
  1929                           
  1930                           ;Config register IDLOC3 @ 0x2003
  1931                           ;	unspecified, using default values
  1932     2003                     	org	8195
  1933     2003  3FFF               	dw	16383
  1934                           
  1935                           	psect	config
  1936                           
  1937                           ;Config register CONFIG @ 0x2007
  1938                           ;	Oscillator Selection bits
  1939                           ;	FOSC = 0x3, unprogrammed default
  1940                           ;	Watchdog Timer Enable bit
  1941                           ;	WDTE = OFF, WDT disabled
  1942                           ;	Power-up Timer Enable bit
  1943                           ;	PWRTE = 0x1, unprogrammed default
  1944                           ;	Brown-out Reset Enable bit
  1945                           ;	BOREN = 0x1, unprogrammed default
  1946                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1947                           ;	LVP = 0x1, unprogrammed default
  1948                           ;	Data EEPROM Memory Code Protection bit
  1949                           ;	CPD = 0x1, unprogrammed default
  1950                           ;	Flash Program Memory Write Enable bits
  1951                           ;	WRT = 0x3, unprogrammed default
  1952                           ;	In-Circuit Debugger Mode bit
  1953                           ;	DEBUG = 0x1, unprogrammed default
  1954                           ;	Flash Program Memory Code Protection bit
  1955                           ;	CP = 0x1, unprogrammed default
  1956     2007                     	org	8199
  1957     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _eeprom_test->_eeprom_write
    ___awmod->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                20    20      0    1242
                                              0 BANK0     20    20      0
                            ___awdiv
                            ___awmod
                            _display
                        _eeprom_test
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      29
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _eeprom_test                                          1     1      0     168
                                              2 COMMON     1     1      0
                        _eeprom_read
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (2) _eeprom_write                                         2     1      1      52
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _display                                              5     4      1     136
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     302
                                              8 COMMON     6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     306
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _display
   _eeprom_test
     _eeprom_read
     _eeprom_write
   _init_config
     _init_digital_keypad
     _init_ssd
   _read_digital_keypad

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     20      32     40.0%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      46      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sat Jul 11 11:58:03 2026

                          pc 0002                           l23 067F                           l26 0581  
                         l43 0576                           l72 0648                           l64 0598  
                         l49 05EA                 ___awdiv@sign 0075                           fsr 0004  
                        l165 05AD                          l167 05C0                          l191 0615  
                        l184 05EC                          l361 06D6                          l185 05EC  
                        l348 0739                          l188 0604                          l911 05E9  
                        l921 0617                          l931 0642                          l923 0621  
                        l915 0616                          l851 0603                          l843 05F2  
                        l907 05DE                          l941 06E3                          l933 06D7  
                        l925 062E                          l853 0614                          l845 05F8  
                        l861 058D                          l909 05E7                          l951 06F6  
                        l943 06E7                          l935 06D8                          l927 0632  
                        l855 05B4                          l847 05FC                          l871 065B  
                        l863 0590                          l961 0717                          l953 06F9  
                        l945 06EC                          l937 06DC                          l929 0640  
                        l849 05FF                          l873 0661                          l881 067C  
                        l865 0593                          l971 0730                          l963 071D  
                        l955 0700                          l947 06EE                          l939 06E1  
                        l875 066B                          l867 064A                          l859 0571  
                        l973 0735                          l965 071E                          l957 0702  
                        l949 06F0                          l981 0685                          l877 0671  
                        l869 0650                          l885 0577                          l967 0725  
                        l959 0706                          l991 069B                          l983 068A  
                        l879 067B                          l895 05CC                          l887 05C2  
                        l969 072B                          l993 069E                          l985 068C  
                        l977 0680                          l897 05D7                          l889 05C7  
                        l995 06A5                          l987 0690                          l979 0681  
                        l899 05DC                          l997 06A7                          l989 0695  
                        l999 06AB                          u400 0650                          u401 064F  
                        u410 0661                          u411 0660                          u500 0648  
                        u420 0671                          u501 0647                          u421 0670  
                        u510 06DC                          u430 067B                          u511 06DB  
                        u431 067A                          u600 0730                          u520 06E7  
                        u360 05F2                          u440 05C7                          u601 072F  
                        u521 06E6                          u361 05F1                          u441 05C6  
                        u530 06F6                          u610 0685                          u370 0603  
                        u450 05D7                          u531 06F5                          u611 0684  
                        u371 0602                          u451 05D6                          u620 0690  
                        u380 0614                          u460 05DC                          u700 0742  
                        u621 068F                          u381 0613                          u461 05DB  
                        u550 0706                          u630 069B                          u390 05B4  
                        u470 05E7                          u551 0705                          u631 069A  
                        u391 05B3                          u471 05E6                          u545 06FA  
                        u570 0717                          u650 06AB                          u490 0640  
                        u571 0716                          u651 06AA                          u491 063F  
                        u660 06B5                          u484 0627                          u565 0707  
                        u661 06B4                          u645 069F                          u485 0625  
                        u590 072B                          u591 072A                          u575 0713  
                        u680 06C8                          u585 071F                          u681 06C7  
                        u665 06B1                          u690 06CD                          u691 06CC  
                        u675 06BC                          fsr0 0004                          indf 0000  
               ___awmod@sign 007D                         l1001 06B5                         l1011 06D2  
                       l1003 06BB                         l1005 06C2                         l1021 075F  
                       l1007 06C8                         l1031 07E2                         l1023 0768  
                       l1015 073A                         l1009 06CD                         l1025 0780  
                       l1017 0751                         l1027 07A5                         l1019 0756  
                       l1029 07CA        ??_read_digital_keypad 0070               ??_eeprom_write 0071  
                display@data 0070                  display@wait 0072                         _main 073A  
                       btemp 007E                         start 0000                        ?_main 0070  
            __end_of___awdiv 073A                        _EEADR 010D              __end_of___awmod 06D7  
            ___awdiv@divisor 0070                 ?_init_config 0070              ___awdiv@counter 0074  
                      _PORTA 0005                        _PORTB 0006                        _PORTD 0008  
                      _TRISA 0085                        _TRISB 0086                        _TRISD 0088  
               display@digit 0074              __end_of_display 0649                        btemp0 007E  
                      btemp1 007F                        pclath 000A                        status 0003  
                      wtemp0 007E              __initialization 07ED                 __end_of_main 07ED  
             eeprom_test@key 0072                       ??_main 0020                       _EEDATA 010C  
                     _EECON1 018C                       _EECON2 018D             ___awdiv@dividend 0072  
__end_of_init_digital_keypad 0577                    ??___awdiv 0074                    ??___awmod 007C  
           __end_of_init_ssd 0599             ___awdiv@quotient 0076              ___awmod@divisor 0078  
       __end_of_eeprom_write 0616              ___awmod@counter 007C                    ??_display 0071  
                     ltemp0a 0080                       ttemp0a 007F                       wtemp0a 007F  
    __end_of__initialization 07FC              eeprom_read@addr 0070               __pcstackCOMMON 0070  
               __pidataBANK0 0582            eeprom_write@value 0070                   __pbssBANK0 003F  
                 __pmaintext 073A  __end_of_read_digital_keypad 05EB                    ?_init_ssd 0070  
                    ___awdiv 06D7                      ___awmod 0680                      __ptext1 05C1  
                    __ptext2 0577                      __ptext3 058D                      __ptext4 0571  
                    __ptext5 0649                      __ptext6 05EB                      __ptext7 05AC  
                    __ptext8 0616                      __ptext9 0680                      _display 0616  
           ___awmod@dividend 007A                      main@key 0032                      main@ssd 002E  
       end_of_initialization 07FC                 _eeprom_write 05EB                   ??_init_ssd 0070  
                 main@digits 0024                ??_eeprom_read 0070                ??_eeprom_test 0072  
        start_initialization 07ED             eeprom_test@count 003F          __end_of_eeprom_read 05C1  
                 init_fetch0 0599          __end_of_eeprom_test 0680                  __pdataBANK0 0034  
              ??_init_config 0070                    ___latbits 0002                __pcstackBANK0 0020  
           eeprom_write@addr 0071                     ?___awdiv 0070                     ?___awmod 0078  
                   ?_display 0070          __end_of_init_config 0582                  _eeprom_read 05AC  
                _eeprom_test 0649                    main@count 0033          _init_digital_keypad 0571  
                 _EECON1bits 018C         ?_init_digital_keypad 0070                  _init_config 0577  
                   __ptext10 06D7                     _init_ssd 058D      read_digital_keypad@mode 0071  
    read_digital_keypad@once 003E                     main@F994 0034        ??_init_digital_keypad 0070  
                 _INTCONbits 000B                     init_ram0 059D          _read_digital_keypad 05C1  
       ?_read_digital_keypad 0070                ?_eeprom_write 0070                   _STATUSbits 0003  
               ?_eeprom_read 0070                 ?_eeprom_test 0070  
