

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jul 11 11:39:49 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.20
    24                           ; Generated 12/02/2020 GMT
    25                           ; 
    26                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
  1214     07E2  07A5               	addwf	display@i,f
  1215     07E3  1803               	skipnc
  1216     07E4  0AA6               	incf	display@i+1,f
  1217     07E5  30FF               	movlw	255
  1218     07E6  07A6               	addwf	display@i+1,f
  1219     07E7  0A25               	incf	display@i,w
  1220     07E8  1D03               	skipz
  1221     07E9  2FEE               	goto	u421
  1222     07EA  0A26               	incf	display@i+1,w
  1223     07EB  1D03               	btfss	3,2
  1224     07EC  2FEE               	goto	u421
  1225     07ED  2FEF               	goto	u420
  1226     07EE                     u421:
  1227     07EE  2FBA               	goto	l921
  1228     07EF                     u420:
  1229     07EF                     l927:
  1230                           
  1231                           ;main.c: 38: void main(void) {
  1232     07EF  01A4               	clrf	display@buff+4
  1233     07F0                     l929:
  1234                           
  1235                           ;main.c: 40: 
  1236     07F0  3020               	movlw	(low (display@buff| 0))& (0+255)
  1237     07F1  00F4               	movwf	clcd_print@str
  1238     07F2  3000               	movlw	0
  1239     07F3  00F5               	movwf	clcd_print@str+1
  1240     07F4  30CC               	movlw	204
  1241     07F5  00F6               	movwf	clcd_print@addr
  1242     07F6  120A  118A  2615  120A  118A  	fcall	_clcd_print
  1243     07FB                     l38:
  1244     07FB  0008               	return
  1245     07FC                     __end_of_display:
  1246                           
  1247                           	psect	text7
  1248     0615                     __ptext7:	
  1249 ;; *************** function _clcd_print *****************
  1250 ;; Defined at:
  1251 ;;		line 62 in file "clcd.c"
  1252 ;; Parameters:    Size  Location     Type
  1253 ;;  str             2    4[COMMON] PTR const unsigned char 
  1254 ;;		 -> STR_3(9), STR_2(4), display@buff(5), STR_1(4), 
  1255 ;;  addr            1    6[COMMON] unsigned char 
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;		None
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      void 
  1260 ;; Registers used:
  1261 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         3       0       0       0       0
  1268 ;;      Locals:         0       0       0       0       0
  1269 ;;      Temps:          0       0       0       0       0
  1270 ;;      Totals:         3       0       0       0       0
  1271 ;;Total ram usage:        3 bytes
  1272 ;; Hardware stack levels used: 1
  1273 ;; This function calls:
  1274 ;;		_clcd_write
  1275 ;; This function is called by:
  1276 ;;		_display
  1277 ;;		_init_config
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281     0615                     _clcd_print:	
  1282                           ;psect for function _clcd_print
  1283                           
  1284     0615                     l831:	
  1285                           ;incstack = 0
  1286                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
  1287                           
  1288                           
  1289                           ;clcd.c: 62: void clcd_print(const char *str, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
  1290     0615  01F0               	clrf	clcd_write@mode
  1291     0616  0876               	movf	clcd_print@addr,w
  1292     0617  120A  118A  2644  120A  118A  	fcall	_clcd_write
  1293                           
  1294                           ;clcd.c: 66:     while (*str != '\0')
  1295     061C  2E33               	goto	l837
  1296     061D                     l833:
  1297                           
  1298                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
  1299     061D  01F0               	clrf	clcd_write@mode
  1300     061E  0AF0               	incf	clcd_write@mode,f
  1301     061F  0875               	movf	clcd_print@str+1,w
  1302     0620  00FF               	movwf	btemp1
  1303     0621  0874               	movf	clcd_print@str,w
  1304     0622  0084               	movwf	4
  1305     0623  120A  118A  2003  120A  118A  	fcall	stringtab
  1306     0628  120A  118A  2644  120A  118A  	fcall	_clcd_write
  1307     062D                     l835:
  1308                           
  1309                           ;clcd.c: 69:         str++;
  1310     062D  3001               	movlw	1
  1311     062E  07F4               	addwf	clcd_print@str,f
  1312     062F  1803               	skipnc
  1313     0630  0AF5               	incf	clcd_print@str+1,f
  1314     0631  3000               	movlw	0
  1315     0632  07F5               	addwf	clcd_print@str+1,f
  1316     0633                     l837:
  1317                           
  1318                           ;clcd.c: 66:     while (*str != '\0')
  1319     0633  0875               	movf	clcd_print@str+1,w
  1320     0634  1283               	bcf	3,5	;RP0=0, select bank0
  1321     0635  1303               	bcf	3,6	;RP1=0, select bank0
  1322     0636  00FF               	movwf	btemp1
  1323     0637  0874               	movf	clcd_print@str,w
  1324     0638  0084               	movwf	4
  1325     0639  120A  118A  2003  120A  118A  	fcall	stringtab
  1326     063E  3A00               	xorlw	0
  1327     063F  1D03               	skipz
  1328     0640  2E42               	goto	u251
  1329     0641  2E43               	goto	u250
  1330     0642                     u251:
  1331     0642  2E1D               	goto	l833
  1332     0643                     u250:
  1333     0643                     l81:
  1334     0643  0008               	return
  1335     0644                     __end_of_clcd_print:
  1336                           
  1337                           	psect	text8
  1338     0644                     __ptext8:	
  1339 ;; *************** function _clcd_write *****************
  1340 ;; Defined at:
  1341 ;;		line 4 in file "clcd.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;  byte            1    wreg     unsigned char 
  1344 ;;  mode            1    0[COMMON] unsigned char 
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;  byte            1    3[COMMON] unsigned char 
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  1    wreg      void 
  1349 ;; Registers used:
  1350 ;;		wreg, status,2, status,0
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1356 ;;      Params:         1       0       0       0       0
  1357 ;;      Locals:         1       0       0       0       0
  1358 ;;      Temps:          2       0       0       0       0
  1359 ;;      Totals:         4       0       0       0       0
  1360 ;;Total ram usage:        4 bytes
  1361 ;; Hardware stack levels used: 1
  1362 ;; This function calls:
  1363 ;;		Nothing
  1364 ;; This function is called by:
  1365 ;;		_init_display_controller
  1366 ;;		_clcd_print
  1367 ;;		_clcd_putch
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371     0644                     _clcd_write:	
  1372                           ;psect for function _clcd_write
  1373                           
  1374                           
  1375                           ;incstack = 0
  1376                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  1377                           ;clcd_write@byte stored from wreg
  1378     0644  00F3               	movwf	clcd_write@byte
  1379     0645                     l785:
  1380                           
  1381                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
  1382     0645  1870               	btfsc	clcd_write@mode,0
  1383     0646  2E48               	goto	u221
  1384     0647  2E4C               	goto	u220
  1385     0648                     u221:
  1386     0648  1283               	bcf	3,5	;RP0=0, select bank0
  1387     0649  1303               	bcf	3,6	;RP1=0, select bank0
  1388     064A  1509               	bsf	9,2	;volatile
  1389     064B  2E4F               	goto	u234
  1390     064C                     u220:
  1391     064C  1283               	bcf	3,5	;RP0=0, select bank0
  1392     064D  1303               	bcf	3,6	;RP1=0, select bank0
  1393     064E  1109               	bcf	9,2	;volatile
  1394     064F                     u234:
  1395     064F                     l787:
  1396                           
  1397                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  1398     064F  0873               	movf	clcd_write@byte,w
  1399     0650  39F0               	andlw	240
  1400     0651  0088               	movwf	8	;volatile
  1401     0652                     l789:
  1402                           
  1403                           ;clcd.c: 9:     RE1 = 1;
  1404     0652  1489               	bsf	9,1	;volatile
  1405     0653                     l791:
  1406                           
  1407                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1408     0653  30A6               	movlw	166
  1409     0654  00F1               	movwf	??_clcd_write
  1410     0655                     u507:
  1411     0655  0BF1               	decfsz	??_clcd_write,f
  1412     0656  2E55               	goto	u507
  1413     0657  0000               	nop
  1414     0658                     l793:
  1415                           
  1416                           ;clcd.c: 11:     RE1 = 0;
  1417     0658  1283               	bcf	3,5	;RP0=0, select bank0
  1418     0659  1303               	bcf	3,6	;RP1=0, select bank0
  1419     065A  1089               	bcf	9,1	;volatile
  1420     065B                     l795:
  1421                           
  1422                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << 4;
  1423     065B  0873               	movf	clcd_write@byte,w
  1424     065C  390F               	andlw	15
  1425     065D  00F1               	movwf	??_clcd_write
  1426     065E  3003               	movlw	3
  1427     065F                     u245:
  1428     065F  1003               	clrc
  1429     0660  0DF1               	rlf	??_clcd_write,f
  1430     0661  3EFF               	addlw	-1
  1431     0662  1D03               	skipz
  1432     0663  2E5F               	goto	u245
  1433     0664  1003               	clrc
  1434     0665  0D71               	rlf	??_clcd_write,w
  1435     0666  0088               	movwf	8	;volatile
  1436     0667                     l797:
  1437                           
  1438                           ;clcd.c: 14:     RE1 = 1;
  1439     0667  1489               	bsf	9,1	;volatile
  1440     0668                     l799:
  1441                           
  1442                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1443     0668  30A6               	movlw	166
  1444     0669  00F1               	movwf	??_clcd_write
  1445     066A                     u517:
  1446     066A  0BF1               	decfsz	??_clcd_write,f
  1447     066B  2E6A               	goto	u517
  1448     066C  0000               	nop
  1449     066D                     l801:
  1450                           
  1451                           ;clcd.c: 16:     RE1 = 0;
  1452     066D  1283               	bcf	3,5	;RP0=0, select bank0
  1453     066E  1303               	bcf	3,6	;RP1=0, select bank0
  1454     066F  1089               	bcf	9,1	;volatile
  1455     0670                     l803:
  1456                           
  1457                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1458     0670  301B               	movlw	27
  1459     0671  00F2               	movwf	??_clcd_write+1
  1460     0672  309E               	movlw	158
  1461     0673  00F1               	movwf	??_clcd_write
  1462     0674                     u527:
  1463     0674  0BF1               	decfsz	??_clcd_write,f
  1464     0675  2E74               	goto	u527
  1465     0676  0BF2               	decfsz	??_clcd_write+1,f
  1466     0677  2E74               	goto	u527
  1467     0678  0000               	nop
  1468     0679                     l66:
  1469     0679  0008               	return
  1470     067A                     __end_of_clcd_write:
  1471                           
  1472                           	psect	text9
  1473     067A                     __ptext9:	
  1474 ;; *************** function ___lwmod *****************
  1475 ;; Defined at:
  1476 ;;		line 5 in file "/opt/microchip/xc8/v3.10/pic/sources/c99/common/lwmod.c"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;  divisor         2    0[COMMON] unsigned int 
  1479 ;;  dividend        2    2[COMMON] unsigned int 
  1480 ;; Auto vars:     Size  Location     Type
  1481 ;;  counter         1    4[COMMON] unsigned char 
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  2    0[COMMON] unsigned int 
  1484 ;; Registers used:
  1485 ;;		wreg, status,2, status,0
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1491 ;;      Params:         4       0       0       0       0
  1492 ;;      Locals:         1       0       0       0       0
  1493 ;;      Temps:          0       0       0       0       0
  1494 ;;      Totals:         5       0       0       0       0
  1495 ;;Total ram usage:        5 bytes
  1496 ;; Hardware stack levels used: 1
  1497 ;; This function calls:
  1498 ;;		Nothing
  1499 ;; This function is called by:
  1500 ;;		_display
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504     067A                     ___lwmod:	
  1505                           ;psect for function ___lwmod
  1506                           
  1507     067A                     l873:	
  1508                           ;incstack = 0
  1509                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1510                           
  1511     067A  0870               	movf	___lwmod@divisor,w
  1512     067B  0471               	iorwf	___lwmod@divisor+1,w
  1513     067C  1903               	btfsc	3,2
  1514     067D  2E7F               	goto	u331
  1515     067E  2E80               	goto	u330
  1516     067F                     u331:
  1517     067F  2EAD               	goto	l891
  1518     0680                     u330:
  1519     0680                     l875:
  1520     0680  3001               	movlw	1
  1521     0681  00F4               	movwf	___lwmod@counter
  1522     0682  2E8C               	goto	l881
  1523     0683                     l877:
  1524     0683  3001               	movlw	1
  1525     0684                     u345:
  1526     0684  1003               	clrc
  1527     0685  0DF0               	rlf	___lwmod@divisor,f
  1528     0686  0DF1               	rlf	___lwmod@divisor+1,f
  1529     0687  3EFF               	addlw	-1
  1530     0688  1D03               	skipz
  1531     0689  2E84               	goto	u345
  1532     068A                     l879:
  1533     068A  3001               	movlw	1
  1534     068B  07F4               	addwf	___lwmod@counter,f
  1535     068C                     l881:
  1536     068C  1FF1               	btfss	___lwmod@divisor+1,7
  1537     068D  2E8F               	goto	u351
  1538     068E  2E90               	goto	u350
  1539     068F                     u351:
  1540     068F  2E83               	goto	l877
  1541     0690                     u350:
  1542     0690                     l883:
  1543     0690  0871               	movf	___lwmod@divisor+1,w
  1544     0691  0273               	subwf	___lwmod@dividend+1,w
  1545     0692  1D03               	skipz
  1546     0693  2E96               	goto	u365
  1547     0694  0870               	movf	___lwmod@divisor,w
  1548     0695  0272               	subwf	___lwmod@dividend,w
  1549     0696                     u365:
  1550     0696  1C03               	skipc
  1551     0697  2E99               	goto	u361
  1552     0698  2E9A               	goto	u360
  1553     0699                     u361:
  1554     0699  2EA0               	goto	l887
  1555     069A                     u360:
  1556     069A                     l885:
  1557     069A  0870               	movf	___lwmod@divisor,w
  1558     069B  02F2               	subwf	___lwmod@dividend,f
  1559     069C  0871               	movf	___lwmod@divisor+1,w
  1560     069D  1C03               	skipc
  1561     069E  03F3               	decf	___lwmod@dividend+1,f
  1562     069F  02F3               	subwf	___lwmod@dividend+1,f
  1563     06A0                     l887:
  1564     06A0  3001               	movlw	1
  1565     06A1                     u375:
  1566     06A1  1003               	clrc
  1567     06A2  0CF1               	rrf	___lwmod@divisor+1,f
  1568     06A3  0CF0               	rrf	___lwmod@divisor,f
  1569     06A4  3EFF               	addlw	-1
  1570     06A5  1D03               	skipz
  1571     06A6  2EA1               	goto	u375
  1572     06A7                     l889:
  1573     06A7  3001               	movlw	1
  1574     06A8  02F4               	subwf	___lwmod@counter,f
  1575     06A9  1D03               	btfss	3,2
  1576     06AA  2EAC               	goto	u381
  1577     06AB  2EAD               	goto	u380
  1578     06AC                     u381:
  1579     06AC  2E90               	goto	l883
  1580     06AD                     u380:
  1581     06AD                     l891:
  1582     06AD  0873               	movf	___lwmod@dividend+1,w
  1583     06AE  00F1               	movwf	?___lwmod+1
  1584     06AF  0872               	movf	___lwmod@dividend,w
  1585     06B0  00F0               	movwf	?___lwmod
  1586     06B1                     l457:
  1587     06B1  0008               	return
  1588     06B2                     __end_of___lwmod:
  1589                           
  1590                           	psect	text10
  1591     06B2                     __ptext10:	
  1592 ;; *************** function ___lwdiv *****************
  1593 ;; Defined at:
  1594 ;;		line 5 in file "/opt/microchip/xc8/v3.10/pic/sources/c99/common/lwdiv.c"
  1595 ;; Parameters:    Size  Location     Type
  1596 ;;  divisor         2    0[COMMON] unsigned int 
  1597 ;;  dividend        2    2[COMMON] unsigned int 
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;  quotient        2    4[COMMON] unsigned int 
  1600 ;;  counter         1    6[COMMON] unsigned char 
  1601 ;; Return value:  Size  Location     Type
  1602 ;;                  2    0[COMMON] unsigned int 
  1603 ;; Registers used:
  1604 ;;		wreg, status,2, status,0
  1605 ;; Tracked objects:
  1606 ;;		On entry : 0/0
  1607 ;;		On exit  : 0/0
  1608 ;;		Unchanged: 0/0
  1609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1610 ;;      Params:         4       0       0       0       0
  1611 ;;      Locals:         3       0       0       0       0
  1612 ;;      Temps:          0       0       0       0       0
  1613 ;;      Totals:         7       0       0       0       0
  1614 ;;Total ram usage:        7 bytes
  1615 ;; Hardware stack levels used: 1
  1616 ;; This function calls:
  1617 ;;		Nothing
  1618 ;; This function is called by:
  1619 ;;		_display
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623     06B2                     ___lwdiv:	
  1624                           ;psect for function ___lwdiv
  1625                           
  1626     06B2                     l847:	
  1627                           ;incstack = 0
  1628                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1629                           
  1630     06B2  01F4               	clrf	___lwdiv@quotient
  1631     06B3  01F5               	clrf	___lwdiv@quotient+1
  1632     06B4                     l849:
  1633     06B4  0870               	movf	___lwdiv@divisor,w
  1634     06B5  0471               	iorwf	___lwdiv@divisor+1,w
  1635     06B6  1903               	btfsc	3,2
  1636     06B7  2EB9               	goto	u261
  1637     06B8  2EBA               	goto	u260
  1638     06B9                     u261:
  1639     06B9  2EEF               	goto	l869
  1640     06BA                     u260:
  1641     06BA                     l851:
  1642     06BA  3001               	movlw	1
  1643     06BB  00F6               	movwf	___lwdiv@counter
  1644     06BC  2EC6               	goto	l857
  1645     06BD                     l853:
  1646     06BD  3001               	movlw	1
  1647     06BE                     u275:
  1648     06BE  1003               	clrc
  1649     06BF  0DF0               	rlf	___lwdiv@divisor,f
  1650     06C0  0DF1               	rlf	___lwdiv@divisor+1,f
  1651     06C1  3EFF               	addlw	-1
  1652     06C2  1D03               	skipz
  1653     06C3  2EBE               	goto	u275
  1654     06C4                     l855:
  1655     06C4  3001               	movlw	1
  1656     06C5  07F6               	addwf	___lwdiv@counter,f
  1657     06C6                     l857:
  1658     06C6  1FF1               	btfss	___lwdiv@divisor+1,7
  1659     06C7  2EC9               	goto	u281
  1660     06C8  2ECA               	goto	u280
  1661     06C9                     u281:
  1662     06C9  2EBD               	goto	l853
  1663     06CA                     u280:
  1664     06CA                     l859:
  1665     06CA  3001               	movlw	1
  1666     06CB                     u295:
  1667     06CB  1003               	clrc
  1668     06CC  0DF4               	rlf	___lwdiv@quotient,f
  1669     06CD  0DF5               	rlf	___lwdiv@quotient+1,f
  1670     06CE  3EFF               	addlw	-1
  1671     06CF  1D03               	skipz
  1672     06D0  2ECB               	goto	u295
  1673     06D1  0871               	movf	___lwdiv@divisor+1,w
  1674     06D2  0273               	subwf	___lwdiv@dividend+1,w
  1675     06D3  1D03               	skipz
  1676     06D4  2ED7               	goto	u305
  1677     06D5  0870               	movf	___lwdiv@divisor,w
  1678     06D6  0272               	subwf	___lwdiv@dividend,w
  1679     06D7                     u305:
  1680     06D7  1C03               	skipc
  1681     06D8  2EDA               	goto	u301
  1682     06D9  2EDB               	goto	u300
  1683     06DA                     u301:
  1684     06DA  2EE2               	goto	l865
  1685     06DB                     u300:
  1686     06DB                     l861:
  1687     06DB  0870               	movf	___lwdiv@divisor,w
  1688     06DC  02F2               	subwf	___lwdiv@dividend,f
  1689     06DD  0871               	movf	___lwdiv@divisor+1,w
  1690     06DE  1C03               	skipc
  1691     06DF  03F3               	decf	___lwdiv@dividend+1,f
  1692     06E0  02F3               	subwf	___lwdiv@dividend+1,f
  1693     06E1                     l863:
  1694     06E1  1474               	bsf	___lwdiv@quotient,0
  1695     06E2                     l865:
  1696     06E2  3001               	movlw	1
  1697     06E3                     u315:
  1698     06E3  1003               	clrc
  1699     06E4  0CF1               	rrf	___lwdiv@divisor+1,f
  1700     06E5  0CF0               	rrf	___lwdiv@divisor,f
  1701     06E6  3EFF               	addlw	-1
  1702     06E7  1D03               	skipz
  1703     06E8  2EE3               	goto	u315
  1704     06E9                     l867:
  1705     06E9  3001               	movlw	1
  1706     06EA  02F6               	subwf	___lwdiv@counter,f
  1707     06EB  1D03               	btfss	3,2
  1708     06EC  2EEE               	goto	u321
  1709     06ED  2EEF               	goto	u320
  1710     06EE                     u321:
  1711     06EE  2ECA               	goto	l859
  1712     06EF                     u320:
  1713     06EF                     l869:
  1714     06EF  0875               	movf	___lwdiv@quotient+1,w
  1715     06F0  00F1               	movwf	?___lwdiv+1
  1716     06F1  0874               	movf	___lwdiv@quotient,w
  1717     06F2  00F0               	movwf	?___lwdiv
  1718     06F3                     l447:
  1719     06F3  0008               	return
  1720     06F4                     __end_of___lwdiv:
  1721     0002                     ___latbits      equ	2
  1722     007E                     btemp           set	126	;btemp
  1723     007E                     btemp0          set	126
  1724     007F                     btemp1          set	127
  1725     007E                     wtemp0          set	126
  1726     007F                     wtemp0a         set	127
  1727     007F                     ttemp0a         set	127
  1728     0080                     ltemp0a         set	128
  1729                           
  1730                           	psect	idloc
  1731                           
  1732                           ;Config register IDLOC0 @ 0x2000
  1733                           ;	unspecified, using default values
  1734     2000                     	org	8192
  1735     2000  3FFF               	dw	16383
  1736                           
  1737                           ;Config register IDLOC1 @ 0x2001
  1738                           ;	unspecified, using default values
  1739     2001                     	org	8193
  1740     2001  3FFF               	dw	16383
  1741                           
  1742                           ;Config register IDLOC2 @ 0x2002
  1743                           ;	unspecified, using default values
  1744     2002                     	org	8194
  1745     2002  3FFF               	dw	16383
  1746                           
  1747                           ;Config register IDLOC3 @ 0x2003
  1748                           ;	unspecified, using default values
  1749     2003                     	org	8195
  1750     2003  3FFF               	dw	16383
  1751                           
  1752                           	psect	config
  1753                           
  1754                           ;Config register CONFIG @ 0x2007
  1755                           ;	Oscillator Selection bits
  1756                           ;	FOSC = 0x3, unprogrammed default
  1757                           ;	Watchdog Timer Enable bit
  1758                           ;	WDTE = OFF, WDT disabled
  1759                           ;	Power-up Timer Enable bit
  1760                           ;	PWRTE = 0x1, unprogrammed default
  1761                           ;	Brown-out Reset Enable bit
  1762                           ;	BOREN = 0x1, unprogrammed default
  1763                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1764                           ;	LVP = 0x1, unprogrammed default
  1765                           ;	Data EEPROM Memory Code Protection bit
  1766                           ;	CPD = 0x1, unprogrammed default
  1767                           ;	Flash Program Memory Write Enable bits
  1768                           ;	WRT = 0x3, unprogrammed default
  1769                           ;	In-Circuit Debugger Mode bit
  1770                           ;	DEBUG = 0x1, unprogrammed default
  1771                           ;	Flash Program Memory Code Protection bit
  1772                           ;	CP = 0x1, unprogrammed default
  1773     2007                     	org	8199
  1774     2007  3FFB               	dw	16379

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 9
		 -> display@buff(BANK0[5]), STR_1(CODE[4]), STR_2(CODE[4]), STR_3(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_display
    _init_config->_clcd_print
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _display->___lwdiv
    _display->_clcd_print
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    _main->_display

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1178
                                              7 BANK0      4     4      0
                            _display
                        _init_config
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             6     4      2      52
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     259
                         _clcd_print
                           _init_adc
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0      91
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0      91
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             11     7      4     821
                                              7 COMMON     4     0      4
                                              0 BANK0      7     7      0
                            ___lwdiv
                            ___lwmod
                         _clcd_print
 ---------------------------------------------------------------------------------
