

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jun 27 18:04:10 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
    25                           ; Generated 12/02/2020 GMT
    26                           ; 
    27                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  1247                           ;clcd.c: 51:     TRISE1 = 0;
  1248     05D8  1089               	bcf	9,1	;volatile
  1249     05D9                     l939:
  1250                           
  1251                           ;clcd.c: 53:     init_display_controller();
  1252     05D9  120A  118A  26E7  120A  118A  	fcall	_init_display_controller
  1253     05DE                     l23:
  1254     05DE  0008               	return
  1255     05DF                     __end_of_init_clcd:
  1256                           
  1257                           	psect	text6
  1258     06E7                     __ptext6:	
  1259 ;; *************** function _init_display_controller *****************
  1260 ;; Defined at:
  1261 ;;		line 21 in file "clcd.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;		None
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;		None
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  1    wreg      void 
  1268 ;; Registers used:
  1269 ;;		wreg, status,2, status,0, pclath, cstack
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1275 ;;      Params:         0       0       0       0       0
  1276 ;;      Locals:         0       0       0       0       0
  1277 ;;      Temps:          2       0       0       0       0
  1278 ;;      Totals:         2       0       0       0       0
  1279 ;;Total ram usage:        2 bytes
  1280 ;; Hardware stack levels used: 1
  1281 ;; Hardware stack levels required when called: 1
  1282 ;; This function calls:
  1283 ;;		_clcd_write
  1284 ;; This function is called by:
  1285 ;;		_init_clcd
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289     06E7                     _init_display_controller:	
  1290                           ;psect for function _init_display_controller
  1291                           
  1292     06E7                     l909:	
  1293                           ;incstack = 0
  1294                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1295                           
  1296                           
  1297                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1298     06E7  30C3               	movlw	195
  1299     06E8  00F5               	movwf	??_init_display_controller+1
  1300     06E9  30CD               	movlw	205
  1301     06EA  00F4               	movwf	??_init_display_controller
  1302     06EB                     u317:
  1303     06EB  0BF4               	decfsz	??_init_display_controller,f
  1304     06EC  2EEB               	goto	u317
  1305     06ED  0BF5               	decfsz	??_init_display_controller+1,f
  1306     06EE  2EEB               	goto	u317
  1307     06EF                     l911:
  1308                           
  1309                           ;clcd.c: 27:     clcd_write(0x33, 0);
  1310     06EF  01F0               	clrf	clcd_write@mode
  1311     06F0  3033               	movlw	51
  1312     06F1  120A  118A  2672  120A  118A  	fcall	_clcd_write
  1313     06F6                     l913:
  1314                           
  1315                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1316     06F6  301B               	movlw	27
  1317     06F7  00F5               	movwf	??_init_display_controller+1
  1318     06F8  309E               	movlw	158
  1319     06F9  00F4               	movwf	??_init_display_controller
  1320     06FA                     u327:
  1321     06FA  0BF4               	decfsz	??_init_display_controller,f
  1322     06FB  2EFA               	goto	u327
  1323     06FC  0BF5               	decfsz	??_init_display_controller+1,f
  1324     06FD  2EFA               	goto	u327
  1325     06FE  0000               	nop
  1326                           
  1327                           ;clcd.c: 29:     clcd_write(0x33, 0);
  1328     06FF  01F0               	clrf	clcd_write@mode
  1329     0700  3033               	movlw	51
  1330     0701  120A  118A  2672  120A  118A  	fcall	_clcd_write
  1331     0706                     l915:
  1332                           
  1333                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1334     0706  30A6               	movlw	166
  1335     0707  00F4               	movwf	??_init_display_controller
  1336     0708                     u337:
  1337     0708  0BF4               	decfsz	??_init_display_controller,f
  1338     0709  2F08               	goto	u337
  1339     070A  0000               	nop
  1340     070B                     l917:
  1341                           
  1342                           ;clcd.c: 31:     clcd_write(0x33, 0);
  1343     070B  01F0               	clrf	clcd_write@mode
  1344     070C  3033               	movlw	51
  1345     070D  120A  118A  2672  120A  118A  	fcall	_clcd_write
  1346     0712                     l919:
  1347                           
  1348                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1349     0712  2F13               	nop2	;2 cycle nop
  1350     0713  2F14               	nop2	;2 cycle nop
  1351     0714  0000               	nop
  1352     0715                     l921:
  1353                           
  1354                           ;clcd.c: 34:     clcd_write(0x02, 0);
  1355     0715  01F0               	clrf	clcd_write@mode
  1356     0716  3002               	movlw	2
  1357     0717  120A  118A  2672  120A  118A  	fcall	_clcd_write
  1358     071C                     l923:
  1359                           
  1360                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1361     071C  30A6               	movlw	166
  1362     071D  00F4               	movwf	??_init_display_controller
  1363     071E                     u347:
  1364     071E  0BF4               	decfsz	??_init_display_controller,f
  1365     071F  2F1E               	goto	u347
  1366     0720  0000               	nop
  1367                           
  1368                           ;clcd.c: 36:     clcd_write(0x28, 0);
  1369     0721  01F0               	clrf	clcd_write@mode
  1370     0722  3028               	movlw	40
  1371     0723  120A  118A  2672  120A  118A  	fcall	_clcd_write
  1372     0728                     l925:
  1373                           
  1374                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1375     0728  30A6               	movlw	166
  1376     0729  00F4               	movwf	??_init_display_controller
  1377     072A                     u357:
  1378     072A  0BF4               	decfsz	??_init_display_controller,f
  1379     072B  2F2A               	goto	u357
  1380     072C  0000               	nop
  1381     072D                     l927:
  1382                           
  1383                           ;clcd.c: 38:     clcd_write(0x01, 0);
  1384     072D  01F0               	clrf	clcd_write@mode
  1385     072E  3001               	movlw	1
  1386     072F  120A  118A  2672  120A  118A  	fcall	_clcd_write
  1387                           
  1388                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1389     0734  3004               	movlw	4
  1390     0735  00F5               	movwf	??_init_display_controller+1
  1391     0736  303D               	movlw	61
  1392     0737  00F4               	movwf	??_init_display_controller
  1393     0738                     u367:
  1394     0738  0BF4               	decfsz	??_init_display_controller,f
  1395     0739  2F38               	goto	u367
  1396     073A  0BF5               	decfsz	??_init_display_controller+1,f
  1397     073B  2F38               	goto	u367
  1398     073C  2F3D               	nop2
  1399     073D                     l929:
  1400                           
  1401                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  1402     073D  01F0               	clrf	clcd_write@mode
  1403     073E  300C               	movlw	12
  1404     073F  120A  118A  2672  120A  118A  	fcall	_clcd_write
  1405     0744                     l931:
  1406                           
  1407                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1408     0744  30A6               	movlw	166
  1409     0745  00F4               	movwf	??_init_display_controller
  1410     0746                     u377:
  1411     0746  0BF4               	decfsz	??_init_display_controller,f
  1412     0747  2F46               	goto	u377
  1413     0748  0000               	nop
  1414     0749                     l20:
  1415     0749  0008               	return
  1416     074A                     __end_of_init_display_controller:
  1417                           
  1418                           	psect	text7
  1419     06A8                     __ptext7:	
  1420 ;; *************** function _display *****************
  1421 ;; Defined at:
  1422 ;;		line 15 in file "main.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;  key             1    wreg     unsigned char 
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;  key             1    6[COMMON] unsigned char 
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  1    wreg      void 
  1429 ;; Registers used:
  1430 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1436 ;;      Params:         0       0       0       0       0
  1437 ;;      Locals:         1       0       0       0       0
  1438 ;;      Temps:          0       0       0       0       0
  1439 ;;      Totals:         1       0       0       0       0
  1440 ;;Total ram usage:        1 bytes
  1441 ;; Hardware stack levels used: 1
  1442 ;; Hardware stack levels required when called: 2
  1443 ;; This function calls:
  1444 ;;		_clcd_print
  1445 ;;		_clcd_putch
  1446 ;; This function is called by:
  1447 ;;		_main
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451     06A8                     _display:	
  1452                           ;psect for function _display
  1453                           
  1454                           
  1455                           ;incstack = 0
  1456                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1457                           ;display@key stored from wreg
  1458     06A8  00F6               	movwf	display@key
  1459     06A9                     l951:
  1460                           
  1461                           ;main.c: 15:                 clcd_putch(key, (0xC0 + 5));;main.c: 16:                 br
      +                          eak;;main.c: 17:             default:
  1462     06A9  0A76               	incf	display@key,w
  1463     06AA  1903               	btfsc	3,2
  1464     06AB  2EAD               	goto	u301
  1465     06AC  2EAE               	goto	u300
  1466     06AD                     u301:
  1467     06AD  2EDD               	goto	l963
  1468     06AE                     u300:
  1469     06AE                     l953:
  1470                           
  1471                           ;main.c: 18:                 clcd_putch(key + '0', (0xC0 + 5));;main.c: 20: 
  1472     06AE  302E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1473     06AF  00F4               	movwf	clcd_print@str
  1474     06B0  30C0               	movlw	192
  1475     06B1  00F5               	movwf	clcd_print@addr
  1476     06B2  120A  118A  264D  120A  118A  	fcall	_clcd_print
  1477                           
  1478                           ;main.c: 22:     }
  1479     06B7  2ECB               	goto	l959
  1480     06B8                     l955:
  1481                           
  1482                           ;main.c: 26:     }
  1483     06B8  30C5               	movlw	197
  1484     06B9  00F4               	movwf	clcd_putch@addr
  1485     06BA  0876               	movf	display@key,w
  1486     06BB  120A  118A  25EF  120A  118A  	fcall	_clcd_putch
  1487                           
  1488                           ;main.c: 27: }
  1489     06C0  2ED3               	goto	l961
  1490     06C1                     l957:
  1491                           
  1492                           ;main.c: 29: static void init_config(void) {
  1493     06C1  30C5               	movlw	197
  1494     06C2  00F4               	movwf	clcd_putch@addr
  1495     06C3  0876               	movf	display@key,w
  1496     06C4  3E30               	addlw	48
  1497     06C5  120A  118A  25EF  120A  118A  	fcall	_clcd_putch
  1498                           
  1499                           ;main.c: 30:     init_clcd();
  1500     06CA  2ED3               	goto	l961
  1501     06CB                     l959:
  1502     06CB  0876               	movf	display@key,w
  1503                           
  1504                           ; Switch size 1, requested type "simple"
  1505                           ; Number of cases is 2, Range of values is 35 to 42
  1506                           ; switch strategies available:
  1507                           ; Name         Instructions Cycles
  1508                           ; simple_byte            7     4 (average)
  1509                           ; direct_byte           35    11 (fixed)
  1510                           ; jumptable            263     9 (fixed)
  1511                           ;	Chosen strategy is simple_byte
  1512     06CC  3A23               	xorlw	35	; case 35
  1513     06CD  1903               	skipnz
  1514     06CE  2EB8               	goto	l955
  1515     06CF  3A09               	xorlw	9	; case 42
  1516     06D0  1903               	skipnz
  1517     06D1  2EB8               	goto	l955
  1518     06D2  2EC1               	goto	l957
  1519     06D3                     l961:
  1520                           
  1521                           ;main.c: 32: 
  1522     06D3  3023               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1523     06D4  00F4               	movwf	clcd_print@str
  1524     06D5  30C6               	movlw	198
  1525     06D6  00F5               	movwf	clcd_print@addr
  1526     06D7  120A  118A  264D  120A  118A  	fcall	_clcd_print
  1527                           
  1528                           ;main.c: 33:     clcd_print(" Matrix  Keypad ", (0x80 + 0));
  1529     06DC  2EE6               	goto	l52
  1530     06DD                     l963:
  1531                           
  1532                           ;main.c: 35: ;main.c: 36: void main(void) {
  1533     06DD  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1534     06DE  00F4               	movwf	clcd_print@str
  1535     06DF  30C0               	movlw	192
  1536     06E0  00F5               	movwf	clcd_print@addr
  1537     06E1  120A  118A  264D  120A  118A  	fcall	_clcd_print
  1538     06E6                     l52:
  1539     06E6  0008               	return
  1540     06E7                     __end_of_display:
  1541                           
  1542                           	psect	text8
  1543     05EF                     __ptext8:	
  1544 ;; *************** function _clcd_putch *****************
  1545 ;; Defined at:
  1546 ;;		line 56 in file "clcd.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;  data            1    wreg     const unsigned char 
  1549 ;;  addr            1    4[COMMON] unsigned char 
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;  data            1    5[COMMON] const unsigned char 
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  1    wreg      void 
  1554 ;; Registers used:
  1555 ;;		wreg, status,2, status,0, pclath, cstack
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         1       0       0       0       0
  1562 ;;      Locals:         1       0       0       0       0
  1563 ;;      Temps:          0       0       0       0       0
  1564 ;;      Totals:         2       0       0       0       0
  1565 ;;Total ram usage:        2 bytes
  1566 ;; Hardware stack levels used: 1
  1567 ;; Hardware stack levels required when called: 1
  1568 ;; This function calls:
  1569 ;;		_clcd_write
  1570 ;; This function is called by:
  1571 ;;		_display
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575     05EF                     _clcd_putch:	
  1576                           ;psect for function _clcd_putch
  1577                           
  1578                           
  1579                           ;incstack = 0
  1580                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  1581                           ;clcd_putch@data stored from wreg
  1582     05EF  00F5               	movwf	clcd_putch@data
  1583     05F0                     l941:
  1584                           
  1585                           ;clcd.c: 56: void clcd_putch(const char data, unsigned char addr);clcd.c: 57: {;clcd.c: 
      +                          58:     clcd_write(addr, 0);
  1586     05F0  01F0               	clrf	clcd_write@mode
  1587     05F1  0874               	movf	clcd_putch@addr,w
  1588     05F2  120A  118A  2672  120A  118A  	fcall	_clcd_write
  1589                           
  1590                           ;clcd.c: 59:     clcd_write(data, 1);
  1591     05F7  01F0               	clrf	clcd_write@mode
  1592     05F8  0AF0               	incf	clcd_write@mode,f
  1593     05F9  0875               	movf	clcd_putch@data,w
  1594     05FA  120A  118A  2672  120A  118A  	fcall	_clcd_write
  1595     05FF                     l26:
  1596     05FF  0008               	return
  1597     0600                     __end_of_clcd_putch:
  1598                           
  1599                           	psect	text9
  1600     064D                     __ptext9:	
  1601 ;; *************** function _clcd_print *****************
  1602 ;; Defined at:
  1603 ;;		line 62 in file "clcd.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;  str             1    4[COMMON] PTR const unsigned char 
  1606 ;;		 -> STR_4(17), STR_3(17), STR_2(11), STR_1(6), 
  1607 ;;  addr            1    5[COMMON] unsigned char 
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;		None
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  1    wreg      void 
  1612 ;; Registers used:
  1613 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1619 ;;      Params:         2       0       0       0       0
  1620 ;;      Locals:         0       0       0       0       0
  1621 ;;      Temps:          0       0       0       0       0
  1622 ;;      Totals:         2       0       0       0       0
  1623 ;;Total ram usage:        2 bytes
  1624 ;; Hardware stack levels used: 1
  1625 ;; This function calls:
  1626 ;;		_clcd_write
  1627 ;; This function is called by:
  1628 ;;		_display
  1629 ;;		_init_config
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633     064D                     _clcd_print:	
  1634                           ;psect for function _clcd_print
  1635                           
  1636     064D                     l943:	
  1637                           ;incstack = 0
  1638                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1639                           
  1640                           
  1641                           ;clcd.c: 62: void clcd_print(const char *str, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
  1642     064D  01F0               	clrf	clcd_write@mode
  1643     064E  0875               	movf	clcd_print@addr,w
  1644     064F  120A  118A  2672  120A  118A  	fcall	_clcd_write
  1645                           
  1646                           ;clcd.c: 66:     while (*str != '\0')
  1647     0654  2E65               	goto	l949
  1648     0655                     l945:
  1649                           
  1650                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
  1651     0655  01F0               	clrf	clcd_write@mode
  1652     0656  0AF0               	incf	clcd_write@mode,f
  1653     0657  0874               	movf	clcd_print@str,w
  1654     0658  0084               	movwf	4
  1655     0659  120A  118A  2003  120A  118A  	fcall	stringdir
  1656     065E  120A  118A  2672  120A  118A  	fcall	_clcd_write
  1657     0663                     l947:
  1658                           
  1659                           ;clcd.c: 69:         str++;
  1660     0663  3001               	movlw	1
  1661     0664  07F4               	addwf	clcd_print@str,f
  1662     0665                     l949:
  1663                           
  1664                           ;clcd.c: 66:     while (*str != '\0')
  1665     0665  0874               	movf	clcd_print@str,w
  1666     0666  0084               	movwf	4
  1667     0667  120A  118A  2003  120A  118A  	fcall	stringdir
  1668     066C  3A00               	xorlw	0
  1669     066D  1D03               	skipz
  1670     066E  2E70               	goto	u291
  1671     066F  2E71               	goto	u290
  1672     0670                     u291:
  1673     0670  2E55               	goto	l945
  1674     0671                     u290:
  1675     0671                     l32:
  1676     0671  0008               	return
  1677     0672                     __end_of_clcd_print:
  1678                           
  1679                           	psect	text10
  1680     0672                     __ptext10:	
  1681 ;; *************** function _clcd_write *****************
  1682 ;; Defined at:
  1683 ;;		line 4 in file "clcd.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;  byte            1    wreg     unsigned char 
  1686 ;;  mode            1    0[COMMON] unsigned char 
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;  byte            1    3[COMMON] unsigned char 
  1689 ;; Return value:  Size  Location     Type
  1690 ;;                  1    wreg      void 
  1691 ;; Registers used:
  1692 ;;		wreg, status,2, status,0
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1698 ;;      Params:         1       0       0       0       0
  1699 ;;      Locals:         1       0       0       0       0
  1700 ;;      Temps:          2       0       0       0       0
  1701 ;;      Totals:         4       0       0       0       0
  1702 ;;Total ram usage:        4 bytes
  1703 ;; Hardware stack levels used: 1
  1704 ;; This function calls:
  1705 ;;		Nothing
  1706 ;; This function is called by:
  1707 ;;		_init_display_controller
  1708 ;;		_clcd_putch
  1709 ;;		_clcd_print
  1710 ;; This function uses a non-reentrant model
  1711 ;;
  1712                           
  1713     0672                     _clcd_write:	
  1714                           ;psect for function _clcd_write
  1715                           
  1716                           
  1717                           ;incstack = 0
  1718                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  1719                           ;clcd_write@byte stored from wreg
  1720     0672  00F3               	movwf	clcd_write@byte
  1721     0673                     l889:
  1722                           
  1723                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
  1724     0673  1870               	btfsc	clcd_write@mode,0
  1725     0674  2E76               	goto	u261
  1726     0675  2E7A               	goto	u260
  1727     0676                     u261:
  1728     0676  1283               	bcf	3,5	;RP0=0, select bank0
  1729     0677  1303               	bcf	3,6	;RP1=0, select bank0
  1730     0678  1509               	bsf	9,2	;volatile
  1731     0679  2E7D               	goto	u274
  1732     067A                     u260:
  1733     067A  1283               	bcf	3,5	;RP0=0, select bank0
  1734     067B  1303               	bcf	3,6	;RP1=0, select bank0
  1735     067C  1109               	bcf	9,2	;volatile
  1736     067D                     u274:
  1737     067D                     l891:
  1738                           
  1739                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  1740     067D  0873               	movf	clcd_write@byte,w
  1741     067E  39F0               	andlw	240
  1742     067F  0088               	movwf	8	;volatile
  1743     0680                     l893:
  1744                           
  1745                           ;clcd.c: 9:     RE1 = 1;
  1746     0680  1489               	bsf	9,1	;volatile
  1747     0681                     l895:
  1748                           
  1749                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1750     0681  30A6               	movlw	166
  1751     0682  00F1               	movwf	??_clcd_write
  1752     0683                     u387:
  1753     0683  0BF1               	decfsz	??_clcd_write,f
  1754     0684  2E83               	goto	u387
  1755     0685  0000               	nop
  1756     0686                     l897:
  1757                           
  1758                           ;clcd.c: 11:     RE1 = 0;
  1759     0686  1283               	bcf	3,5	;RP0=0, select bank0
  1760     0687  1303               	bcf	3,6	;RP1=0, select bank0
  1761     0688  1089               	bcf	9,1	;volatile
  1762     0689                     l899:
  1763                           
  1764                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << 4;
  1765     0689  0873               	movf	clcd_write@byte,w
  1766     068A  390F               	andlw	15
  1767     068B  00F1               	movwf	??_clcd_write
  1768     068C  3003               	movlw	3
  1769     068D                     u285:
  1770     068D  1003               	clrc
  1771     068E  0DF1               	rlf	??_clcd_write,f
  1772     068F  3EFF               	addlw	-1
  1773     0690  1D03               	skipz
  1774     0691  2E8D               	goto	u285
  1775     0692  1003               	clrc
  1776     0693  0D71               	rlf	??_clcd_write,w
  1777     0694  0088               	movwf	8	;volatile
  1778     0695                     l901:
  1779                           
  1780                           ;clcd.c: 14:     RE1 = 1;
  1781     0695  1489               	bsf	9,1	;volatile
  1782     0696                     l903:
  1783                           
  1784                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1785     0696  30A6               	movlw	166
  1786     0697  00F1               	movwf	??_clcd_write
  1787     0698                     u397:
  1788     0698  0BF1               	decfsz	??_clcd_write,f
  1789     0699  2E98               	goto	u397
  1790     069A  0000               	nop
  1791     069B                     l905:
  1792                           
  1793                           ;clcd.c: 16:     RE1 = 0;
  1794     069B  1283               	bcf	3,5	;RP0=0, select bank0
  1795     069C  1303               	bcf	3,6	;RP1=0, select bank0
  1796     069D  1089               	bcf	9,1	;volatile
  1797     069E                     l907:
  1798                           
  1799                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1800     069E  301B               	movlw	27
  1801     069F  00F2               	movwf	??_clcd_write+1
  1802     06A0  309E               	movlw	158
  1803     06A1  00F1               	movwf	??_clcd_write
  1804     06A2                     u407:
  1805     06A2  0BF1               	decfsz	??_clcd_write,f
  1806     06A3  2EA2               	goto	u407
  1807     06A4  0BF2               	decfsz	??_clcd_write+1,f
  1808     06A5  2EA2               	goto	u407
  1809     06A6  0000               	nop
  1810     06A7                     l17:
  1811     06A7  0008               	return
  1812     06A8                     __end_of_clcd_write:
  1813     0002                     ___latbits      equ	2
  1814     007E                     btemp           set	126	;btemp
  1815     007E                     btemp0          set	126
  1816     007F                     btemp1          set	127
  1817     007E                     wtemp0          set	126
  1818     007F                     wtemp0a         set	127
  1819     007F                     ttemp0a         set	127
  1820     0080                     ltemp0a         set	128
  1821                           
  1822                           	psect	idloc
  1823                           
  1824                           ;Config register IDLOC0 @ 0x2000
  1825                           ;	unspecified, using default values
  1826     2000                     	org	8192
  1827     2000  3FFF               	dw	16383
  1828                           
  1829                           ;Config register IDLOC1 @ 0x2001
  1830                           ;	unspecified, using default values
  1831     2001                     	org	8193
  1832     2001  3FFF               	dw	16383
  1833                           
  1834                           ;Config register IDLOC2 @ 0x2002
  1835                           ;	unspecified, using default values
  1836     2002                     	org	8194
  1837     2002  3FFF               	dw	16383
  1838                           
  1839                           ;Config register IDLOC3 @ 0x2003
  1840                           ;	unspecified, using default values
  1841     2003                     	org	8195
  1842     2003  3FFF               	dw	16383
  1843                           
  1844                           	psect	config
  1845                           
  1846                           ;Config register CONFIG @ 0x2007
  1847                           ;	Oscillator Selection bits
  1848                           ;	FOSC = 0x3, unprogrammed default
  1849                           ;	Watchdog Timer Enable bit
  1850                           ;	WDTE = OFF, WDT disabled
  1851                           ;	Power-up Timer Enable bit
